City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,summerside,46.3959,-63.7876,14.5,77,13,1.54,CA,1692750014
1,kundiawa,-6.0167,144.9667,21.56,75,78,1.73,PG,1692749736
2,al bawiti,28.3492,28.8659,27.18,35,0,2.39,EG,1692750015
3,bikenibeu village,1.3673,173.1241,28.7,73,75,3.34,KI,1692750015
4,blackmans bay,-43.0167,147.3167,13.07,69,62,4.03,AU,1692750015
5,madaoua,14.073,5.96,32.21,44,16,3.33,NE,1692750015
6,sola,-13.8833,167.55,25.39,83,100,10.94,VU,1692749737
7,tsiombe,-25.3,45.4833,20.75,66,0,2.71,MG,1692750015
8,buka,40.8108,69.1986,23.04,31,0,1.04,UZ,1692750016
9,port-aux-francais,-49.35,70.2167,1.4,70,97,6.11,TF,1692750016
10,santa cruz,-17.8,-63.1667,27.7,69,56,7.2,BO,1692750016
11,morden,49.1919,-98.1014,20.24,83,97,2.06,CA,1692749997
12,sur,22.5667,59.5289,29.28,65,67,2.67,OM,1692749738
13,santana do livramento,-30.8908,-55.5328,17.15,94,15,5.2,BR,1692750017
14,edinburgh of the seven seas,-37.0676,-12.3116,13.41,96,100,12.4,SH,1692750017
15,adamstown,-25.066,-130.1015,18.84,67,100,12.24,PN,1692750017
16,yellowknife,62.456,-114.3525,20.29,58,75,4.12,CA,1692749896
17,ma'rib,15.4591,45.3253,28.18,24,74,3.14,YE,1692750017
18,papatowai,-46.5619,169.4708,12.09,69,98,1.4,NZ,1692750017
19,hawaiian paradise park,19.5933,-154.9731,28.35,75,40,4.63,US,1692750018
20,nako,31.8814,78.627,14.19,86,100,1.8,IN,1692750018
21,punta arenas,-53.15,-70.9167,0.62,68,71,6.48,CL,1692749927
22,santa eulalia,-11.85,-76.6833,4.44,70,21,0.47,PE,1692749739
23,northam,51.0333,-4.2167,15.17,96,62,1.72,GB,1692749433
24,hadibu,12.65,54.0333,26.54,81,34,7.11,YE,1692750019
25,puerto natales,-51.7236,-72.4875,0.17,85,87,2.77,CL,1692750019
26,keflavik,64.0049,-22.5624,11.24,87,0,6.17,IS,1692749533
27,moree,-29.4667,149.85,19.4,37,2,4.27,AU,1692750019
28,saint-philippe,-21.3585,55.7679,22.77,85,43,5.94,RE,1692749740
29,invercargill,-46.4,168.35,11.12,80,100,1.34,NZ,1692750019
30,pathein,16.7833,94.7333,24.81,94,100,1.52,MM,1692749740
31,waitangi,-43.9535,-176.5597,11.01,80,79,4.02,NZ,1692750020
32,constantia,44.1833,28.65,25.39,64,0,2.74,RO,1692750020
33,bethel,41.3712,-73.414,22.05,72,20,1.54,US,1692749994
34,mar del plata,-38.0023,-57.5575,11.74,70,0,3.58,AR,1692749923
35,hermanus,-34.4187,19.2345,11.0,72,83,10.19,ZA,1692750020
36,avarua,-21.2078,-159.775,26.03,61,75,4.12,CK,1692749726
37,college,64.8569,-147.8028,16.18,81,100,1.54,US,1692750021
38,sitka,57.0531,-135.33,17.94,68,0,7.2,US,1692750021
39,yokadouma,3.5167,15.05,21.83,97,97,1.1,CM,1692750021
40,page,36.9147,-111.4558,30.88,33,0,5.14,US,1692749742
41,lihue,21.9789,-159.3672,30.77,70,40,7.2,US,1692750021
42,mount pearl,47.5166,-52.7813,16.75,96,75,3.09,CA,1692750022
43,pamiers,43.0833,1.5,23.91,76,99,1.87,FR,1692750022
44,longyearbyen,78.2186,15.6401,4.91,93,75,2.57,SJ,1692750022
45,dashitou,43.3067,128.5114,19.99,94,97,0.92,CN,1692750022
46,bamboo flat,11.7,92.7167,25.05,94,100,2.06,IN,1692750022
47,puerto leguizamo,-0.1934,-74.7819,22.99,97,94,1.42,CO,1692750023
48,ribeira grande,38.5167,-28.7,20.99,78,100,0.89,PT,1692750023
49,port elizabeth,-33.918,25.5701,15.61,88,40,7.72,ZA,1692750023
50,fort bragg,35.139,-79.006,31.06,60,0,1.54,US,1692750023
51,atafu village,-8.5421,-172.5159,28.21,73,17,10.33,TK,1692750024
52,veraval,20.9,70.3667,26.46,85,100,5.75,IN,1692750024
53,thompson,55.7435,-97.8558,23.09,46,75,3.09,CA,1692750024
54,dera bugti,29.0307,69.151,30.06,54,51,1.24,PK,1692750024
55,whitehorse,60.7161,-135.0538,25.57,34,40,1.34,CA,1692749911
56,albany,42.6001,-73.9662,21.23,71,24,0.45,US,1692749981
57,ilulissat,69.2167,-51.1,10.01,62,84,3.09,GL,1692750025
58,minas de marcona,-15.2119,-75.1103,14.15,78,18,4.46,PE,1692750025
59,chibougamau,49.9168,-74.3659,15.79,63,0,3.09,CA,1692749840
60,rifle,39.5347,-107.7831,24.33,53,20,4.63,US,1692750026
61,price,39.5994,-110.8107,23.95,68,75,8.23,US,1692749745
62,crane,31.3974,-102.3501,31.96,33,100,5.25,US,1692749904
63,cabo san lucas,22.8909,-109.9124,31.45,62,20,3.6,MX,1692749934
64,aracati,-4.5617,-37.7697,25.77,72,7,6.63,BR,1692750026
65,hithadhoo,-0.6,73.0833,27.85,75,85,6.34,MV,1692750027
66,iqaluit,63.7506,-68.5145,9.83,76,100,10.28,CA,1692750027
67,puerto baquerizo moreno,-0.9,-89.6,23.96,81,78,7.42,EC,1692750027
68,kingscliff,-28.2667,153.5667,24.95,50,7,6.17,AU,1692750027
69,nouadhibou,20.931,-17.0347,24.99,78,27,7.72,MR,1692750027
70,at taj,24.2049,23.2857,29.15,23,0,4.71,LY,1692750028
71,rosetta,31.4044,30.4164,24.46,79,0,1.37,EG,1692750028
72,takestan,36.0696,49.6959,23.02,59,35,3.02,IR,1692750028
73,west island,-12.1568,96.8225,25.99,78,75,4.63,CC,1692750028
74,timaru,-44.4,171.25,10.6,74,47,1.34,NZ,1692750028
75,usinsk,65.9939,57.5281,6.65,92,62,5.46,RU,1692750029
76,grytviken,-54.2811,-36.5092,-1.39,97,99,5.63,GS,1692750029
77,lebu,-37.6167,-73.65,9.0,81,32,2.55,CL,1692750029
78,taltal,-25.4,-70.4833,17.87,65,17,2.32,CL,1692750029
79,gaspe,48.8334,-64.4819,13.95,66,0,2.57,CA,1692749879
80,mitu,1.1983,-70.1733,24.03,93,99,1.19,CO,1692750029
81,manokwari,-0.8667,134.0833,27.72,73,69,2.71,ID,1692749823
82,bodaybo,57.8506,114.1933,15.42,72,19,0.53,RU,1692750030
83,al ghayzah,16.2079,52.176,26.33,88,75,3.07,YE,1692750030
84,kalmunai,7.4167,81.8167,25.76,87,66,4.69,LK,1692750030
85,ancud,-41.8697,-73.8203,6.48,80,95,5.53,CL,1692749536
86,lucapa,-8.4192,20.7447,23.44,32,16,2.01,AO,1692750030
87,talnakh,69.4865,88.3972,11.23,86,91,2.48,RU,1692750031
88,klyuchi,52.2667,79.1667,17.71,72,29,2.62,RU,1692750031
89,nemuro,43.3236,145.575,20.88,97,99,5.7,JP,1692750031
90,arraial do cabo,-22.9661,-42.0278,19.98,94,0,4.63,BR,1692749919
91,urangan,-25.3,152.9,20.19,69,0,1.36,AU,1692750031
92,tiksi,71.6872,128.8694,4.06,85,100,2.66,RU,1692750032
93,kodiak,57.79,-152.4072,13.73,88,75,3.6,US,1692750032
94,aasiaat,68.7098,-52.8699,5.28,78,60,3.88,GL,1692750032
95,nuku'alofa,-21.1333,-175.2,23.19,60,75,4.12,TO,1692750033
96,dunedin,-45.8742,170.5036,11.56,53,88,1.34,NZ,1692750033
97,suomussalmi,64.8869,28.9078,10.39,81,100,2.12,FI,1692749750
98,mount isa,-20.7333,139.5,24.87,19,0,7.72,AU,1692750033
99,vilyuchinsk,52.9306,158.4028,18.15,82,100,0.99,RU,1692750033
100,california city,35.1258,-117.9859,31.03,25,0,2.24,US,1692749750
101,utrik,11.2278,169.8474,28.63,73,31,6.8,MH,1692750033
102,bereznik,62.8551,42.7072,6.59,88,59,1.85,RU,1692750034
103,isafjordur,66.0755,-23.124,10.02,80,93,1.96,IS,1692750034
104,katsuura,35.1333,140.3,28.26,84,43,5.3,JP,1692750034
105,labrador city,52.9463,-66.9114,8.95,81,100,1.54,CA,1692750034
106,baruun-urt,46.6806,113.2792,12.64,67,12,1.52,MN,1692750035
107,sanandaj,35.3144,46.9923,17.01,39,0,0.0,IR,1692750035
108,ushuaia,-54.8,-68.3,1.81,87,100,9.77,AR,1692749823
109,baissa,7.2333,10.6333,22.95,97,100,1.15,NG,1692750035
110,pangkalanbuun,-2.6833,111.6167,25.76,80,96,1.75,ID,1692750035
111,hotan,37.0997,79.9269,24.24,24,79,1.11,CN,1692750036
112,kill devil hills,36.0307,-75.676,24.99,80,75,6.69,US,1692749752
113,alaghsas,17.0187,8.0168,35.09,21,88,3.71,NE,1692750036
114,vadso,70.0744,29.7487,9.49,87,100,2.57,NO,1692750036
115,sorong,-0.8833,131.25,25.88,86,100,4.58,ID,1692750036
116,pisco,-13.7,-76.2167,19.03,77,100,6.69,PE,1692750036
117,san antonio de pale,-1.4014,5.6325,23.44,90,66,6.41,GQ,1692750036
118,tindouf,27.6711,-8.1474,35.25,17,92,3.09,DZ,1692750037
119,burang,30.25,81.1667,12.06,88,100,2.34,CN,1692750037
120,nishinoomote,30.7333,131.0,28.31,100,75,2.06,JP,1692750037
121,hong kong,22.2855,114.1577,31.09,86,97,1.34,HK,1692750037
122,nong khae,14.3406,100.8673,27.93,92,98,2.35,TH,1692750037
123,lewistown,40.5992,-77.5714,21.45,81,0,0.0,US,1692750038
124,aykhal,66.0,111.5,6.42,69,2,1.65,RU,1692749754
125,sandersville,32.9815,-82.8101,31.82,47,97,1.85,US,1692750038
126,mount gambier,-37.8333,140.7667,11.69,87,94,3.42,AU,1692750038
127,sidney,-33.8679,151.2073,17.41,56,1,0.89,AU,1692749762
128,turaif,31.6725,38.6637,30.14,12,0,6.17,SA,1692750039
129,cockburn town,21.4612,-71.1419,28.6,74,17,8.92,TC,1692750039
130,codrington,-38.2667,141.9667,12.74,77,90,5.69,AU,1692750039
131,tura,25.5198,90.2201,22.48,98,100,2.96,IN,1692750039
132,carutapera,-1.195,-46.02,24.92,79,22,3.91,BR,1692750040
133,puerto ayora,-0.7393,-90.3518,24.19,89,82,2.68,EC,1692750040
134,shalqar,47.8333,59.6,25.4,35,48,3.48,KZ,1692750040
135,port mathurin,-19.6833,63.4167,23.07,76,3,9.85,MU,1692750040
136,east london,-33.0153,27.9116,18.94,36,25,4.31,ZA,1692749986
137,xiaoweizhai,26.1903,107.5125,22.6,94,83,0.58,CN,1692750040
138,new norfolk,-42.7826,147.0587,13.72,72,61,3.52,AU,1692750041
139,lae,-6.7221,146.9847,26.37,65,73,0.17,PG,1692750041
140,bilibino,68.0546,166.4372,6.92,58,96,1.08,RU,1692750041
141,cimitarra,6.3142,-73.9497,25.3,88,83,1.22,CO,1692750041
142,itapaci,-14.9508,-49.5494,27.47,29,38,0.53,BR,1692750041
143,arak,34.0917,49.6892,23.91,17,20,2.63,IR,1692750041
144,alice springs,-23.7,133.8833,17.75,34,0,6.17,AU,1692750042
145,freetown,8.484,-13.2299,25.47,87,100,2.6,SL,1692750042
146,bakanas,44.8081,76.2772,23.66,26,46,2.72,KZ,1692749757
147,sepolno krajenskie,53.452,17.5317,9.71,64,3,1.65,PL,1692750042
148,egilsstadir,65.2653,-14.3948,9.12,98,100,2.35,IS,1692750042
149,klaksvik,62.2266,-6.589,12.51,99,100,1.59,FO,1692750042
150,ponta delgada,37.7333,-25.6667,20.4,77,20,2.57,PT,1692750043
151,chengde,40.9725,117.9361,20.17,62,2,1.28,CN,1692750043
152,vung tau,10.346,107.0843,26.79,85,99,4.32,VN,1692750043
153,mount pleasant,32.7941,-79.8626,31.08,81,0,0.89,US,1692749866
154,pundong,-7.9522,110.3486,23.72,77,13,4.62,ID,1692750044
155,pacific grove,36.6177,-121.9166,26.61,79,0,5.14,US,1692750044
156,port alfred,-33.5906,26.891,16.6,49,33,5.67,ZA,1692750044
157,fraserburgh,57.6874,-2.0184,13.57,82,88,5.73,GB,1692750044
158,prince rupert,54.3161,-130.3201,14.83,86,100,3.09,CA,1692749759
159,wailua homesteads,22.0669,-159.378,30.44,77,40,7.2,US,1692750044
160,fort mcmurray,56.7268,-111.381,23.77,53,40,1.54,CA,1692750004
161,bairnsdale,-37.8333,147.6167,11.32,75,68,2.32,AU,1692750045
162,iwanai,42.9744,140.5089,31.12,67,14,0.77,JP,1692750045
163,bredasdorp,-34.5322,20.0403,11.01,74,95,9.26,ZA,1692750045
164,olonkinbyen,70.9221,-8.7187,5.65,94,94,1.08,SJ,1692750045
165,qaqortoq,60.7167,-46.0333,7.71,84,100,4.03,GL,1692750045
166,valday,57.9747,33.2525,12.45,96,90,1.79,RU,1692750045
167,shchyolkino,45.4291,35.8223,25.83,56,10,6.78,UA,1692750046
168,stanley,54.868,-1.6985,14.18,91,0,2.57,GB,1692750046
169,camayenne,9.535,-13.6878,25.45,87,100,0.28,GN,1692749853
170,santa maria,-29.6842,-53.8069,23.19,73,0,2.06,BR,1692749823
171,carnarvon,-24.8667,113.6333,17.14,68,0,7.95,AU,1692750046
172,chaadayevka,53.1427,45.9122,9.75,66,16,1.26,RU,1692750046
173,khandyga,62.6667,135.6,13.43,85,100,2.29,RU,1692750047
174,panj,37.2363,69.0991,25.06,31,0,1.73,TJ,1692750047
175,chongwe,-15.3292,28.682,17.69,29,0,1.28,ZM,1692749761
176,axim,4.8699,-2.2405,24.29,92,69,3.52,GH,1692749762
177,horodyshche,49.2849,31.4451,16.42,57,3,1.8,UA,1692750047
178,samarinda,-0.5,117.15,24.67,93,69,1.43,ID,1692750047
179,howrah,22.5892,88.3103,29.0,94,75,2.06,IN,1692750048
180,jamestown,42.097,-79.2353,20.77,68,0,3.09,US,1692749880
181,fyodorovka,53.6314,62.7078,16.22,95,96,3.8,KZ,1692749763
182,bandarbeyla,9.4942,50.8122,25.41,82,30,10.85,SO,1692750048
183,tucurui,-3.7661,-49.6725,27.12,62,37,0.59,BR,1692749763
184,st. john's,47.5649,-52.7093,17.21,96,75,3.09,CA,1692750033
185,sabang,5.8933,95.3214,27.78,77,100,5.19,ID,1692749764
186,port saint john's,-31.6229,29.5448,19.41,41,1,2.15,ZA,1692750049
187,enewetak,11.3474,162.3373,28.95,77,80,6.34,MH,1692750049
188,myitkyina,25.3833,97.4,23.38,100,100,0.28,MM,1692749764
189,qaisumah,28.3112,46.1273,33.98,40,0,2.06,SA,1692750049
190,grootfontein,-19.5667,18.1167,18.32,10,7,6.34,NA,1692750049
191,dudinka,69.4058,86.1778,11.46,88,100,3.44,RU,1692750049
192,tazovsky,67.4667,78.7,8.5,96,100,2.61,RU,1692750050
193,ola,59.5833,151.2833,16.75,61,40,2.22,RU,1692750050
194,cidade velha,14.9167,-23.6167,27.26,83,75,2.57,CV,1692749765
195,bridgewater,44.3835,-64.5155,18.82,71,33,5.14,CA,1692749896
196,strezhevoy,60.7333,77.5889,9.09,98,70,3.8,RU,1692749765
197,clorinda,-25.2848,-57.7185,26.09,36,0,3.53,AR,1692750050
198,urumqi,43.801,87.6005,23.53,31,0,2.0,CN,1692750050
199,vila franca do campo,37.7167,-25.4333,20.23,73,78,2.52,PT,1692750051
200,olyokminsk,60.3736,120.4264,11.93,53,0,1.67,RU,1692750051
201,antsiranana,-12.2787,49.2917,21.96,77,4,7.93,MG,1692750051
202,yartsevo,55.0667,32.6964,12.01,95,84,2.37,RU,1692750051
203,al jawf,29.5,38.75,32.69,17,4,2.05,SA,1692749766
204,i-n-salah,27.1935,2.4607,32.63,25,27,3.52,DZ,1692749766
205,callao,-12.0667,-77.15,20.95,77,100,4.63,PE,1692750052
206,gebeit,21.0667,36.3167,29.5,39,56,2.45,SD,1692749767
207,gudari,19.35,83.7833,26.02,93,100,0.38,IN,1692750052
208,selfoss,63.9331,-20.9971,9.47,77,58,2.81,IS,1692750052
209,namsos,64.4662,11.4957,13.03,93,40,0.0,NO,1692750052
210,'ain deheb,34.8422,1.547,24.8,29,0,3.8,DZ,1692750052
211,dolinsk,47.35,142.8,24.58,87,90,5.01,RU,1692750052
212,margaret river,-33.95,115.0667,13.65,71,88,3.84,AU,1692749817
213,vorgashor,67.5833,63.95,6.81,90,97,2.34,RU,1692750053
214,piracanjuba,-17.3028,-49.0167,24.55,34,20,2.0,BR,1692750053
215,hinton,53.4001,-117.5857,16.12,88,100,1.77,CA,1692750053
216,namibe,-15.1961,12.1522,17.2,91,73,3.83,AO,1692750053
217,san antonio,29.4241,-98.4936,26.06,91,75,4.63,US,1692749562
218,bathsheba,13.2167,-59.5167,28.34,89,20,3.09,BB,1692750054
219,petropavlovsk-kamchatsky,53.0452,158.6483,17.33,94,75,3.0,RU,1692750054
220,lauro de freitas,-12.8944,-38.3272,26.01,89,20,4.63,BR,1692750027
221,polyarnyy,69.1989,33.4478,8.45,87,100,0.69,RU,1692750055
222,palu,-0.8917,119.8707,26.89,83,87,0.97,ID,1692750055
223,homer,59.6425,-151.5483,19.32,77,75,3.6,US,1692750056
224,port douglas,-16.4833,145.4667,23.17,68,62,4.79,AU,1692750056
225,dawesville,30.9224,-84.0091,33.53,57,0,1.54,US,1692750056
226,malango,-2.9627,119.9001,21.55,88,93,0.74,ID,1692750057
227,cody,44.5263,-109.0565,27.57,46,0,2.06,US,1692749770
228,tamanrasset,22.785,5.5228,27.95,28,40,4.12,DZ,1692750057
229,ujae,8.9322,165.7642,28.91,73,95,6.12,MH,1692750057
230,khorixas,-20.3667,14.9667,13.95,40,15,1.15,NA,1692749770
231,prado,-17.3411,-39.2208,23.9,89,9,5.25,BR,1692749770
232,la passe,45.5549,-0.8967,27.13,61,13,2.98,FR,1692750057
233,lagos,6.5833,3.75,26.18,94,88,2.45,NG,1692749532
234,georgetown,5.4112,100.3354,27.75,91,20,1.03,MY,1692749867
235,jieshi,22.8134,115.8257,28.55,80,63,1.51,CN,1692749771
236,gamba,-2.65,10.0,22.81,88,85,3.27,GA,1692750058
237,sinabang,2.4803,96.3801,26.38,81,55,2.11,ID,1692750058
238,puerto deseado,-47.7503,-65.8938,4.26,83,52,3.88,AR,1692750058
239,nizhniy kuranakh,58.8353,125.4869,13.56,67,62,1.75,RU,1692750059
240,shimokizukuri,40.8061,140.3861,34.18,64,3,0.84,JP,1692750059
241,badger,64.8,-147.5333,16.14,78,100,1.54,US,1692750059
242,coahuayana de hidalgo,18.7,-103.6583,29.91,73,32,2.05,MX,1692750059
243,ebon,4.582,168.6964,28.86,70,82,4.57,MH,1692750060
244,daytona beach,29.2108,-81.0228,29.05,79,20,2.68,US,1692749773
245,santa isabel,-23.3156,-46.2214,24.42,39,0,1.7,BR,1692750060
246,ponta pora,-22.5361,-55.7256,24.05,48,5,3.78,BR,1692750060
247,hamilton,39.1834,-84.5333,29.32,60,0,4.12,US,1692749650
248,laojunmiao,39.8333,97.7333,17.35,31,25,1.68,CN,1692750060
249,wanning,18.8003,110.3967,27.74,82,100,2.45,CN,1692749774
250,shingu,33.7333,135.9833,27.18,91,53,3.25,JP,1692750061
251,vernon,50.2581,-119.2691,24.96,58,97,6.17,CA,1692749829
252,skagen,57.7209,10.5839,16.01,92,45,6.18,DK,1692750061
253,askiz,53.1319,90.5264,15.93,80,79,2.04,RU,1692750061
254,twon-brass,4.3151,6.2418,25.52,88,97,4.67,NG,1692750061
255,sawakin,19.1059,37.3321,35.05,46,64,2.68,SD,1692750062
256,nar'yan-mar,67.6713,53.087,6.94,95,86,4.71,RU,1692750062
257,westport,41.1415,-73.3579,23.21,68,37,0.45,US,1692750062
258,kayyerkan,69.3786,87.7439,11.28,100,93,3.08,RU,1692750062
259,sandnessjoen,66.0217,12.6316,11.29,95,79,2.15,NO,1692750063
260,mwene-ditu,-7.0,23.45,27.37,24,85,1.44,CD,1692750063
261,alcantara,-2.4089,-44.4147,27.11,82,47,5.06,BR,1692749826
262,russellville,35.2784,-93.1338,36.7,50,0,2.24,US,1692750063
263,castillos,-34.1667,-53.8333,9.87,91,98,4.24,UY,1692750063
264,piti village,13.4626,144.6933,31.49,81,40,4.12,GU,1692750063
265,abepura,-2.6333,140.5833,29.45,62,20,5.14,ID,1692749777
266,port lincoln,-34.7333,135.8667,13.42,65,100,4.49,AU,1692750064
267,uturoa,-16.7333,-151.4333,24.64,61,2,3.88,PF,1692750064
268,noumea,-22.2763,166.4572,23.99,99,31,4.76,NC,1692750064
269,shiogama,38.3167,141.0333,29.99,74,1,4.78,JP,1692750064
270,tazacorte,28.629,-17.9293,27.86,71,0,4.63,ES,1692750064
271,ampanihy,-24.7,44.75,18.72,65,0,2.88,MG,1692749778
272,colonia,50.9333,6.95,18.87,83,0,1.03,DE,1692750065
273,san patricio,28.017,-97.5169,29.36,82,100,9.35,US,1692750065
274,zouerate,22.7187,-12.4521,35.4,20,83,3.56,MR,1692750065
275,honnali,14.25,75.6667,20.38,97,73,1.63,IN,1692750065
276,carbonear,47.7332,-53.2148,17.46,98,100,1.17,CA,1692750065
277,sisimiut,66.9395,-53.6735,10.33,84,96,2.39,GL,1692750065
278,luganville,-15.5333,167.1667,25.3,80,95,6.53,VU,1692749779
279,horodenka,48.6727,25.5016,18.23,69,0,1.33,UA,1692750066
280,tolanaro,-25.0319,46.9987,21.04,88,20,10.8,MG,1692750066
281,puerto santa,-8.9906,-78.6456,20.24,86,72,4.36,PE,1692750066
282,patos de minas,-18.5789,-46.5181,20.74,22,20,1.74,BR,1692750066
283,hirara,24.8,125.2833,30.15,79,20,4.63,JP,1692750067
284,vila velha,-20.3297,-40.2925,23.97,88,40,2.57,BR,1692750067
285,dehdasht,30.7949,50.5646,30.09,28,16,1.6,IR,1692750067
286,beira,-19.8436,34.8389,19.81,85,0,3.46,MZ,1692750067
287,ulladulla,-35.35,150.4667,14.68,73,61,4.81,AU,1692750067
288,kasane,-17.8167,25.15,19.38,31,58,2.3,BW,1692750068
289,bhamo,24.2667,97.2333,23.53,99,100,0.21,MM,1692749781
290,portage la prairie,49.9728,-98.2926,21.05,78,100,3.09,CA,1692750068
291,kingston,17.997,-76.7936,27.91,82,18,0.45,JM,1692749848
